index,type,text,relevance,confidence
0,Organization,ministerial coordination committee,0.958279,0.535767
0,Organization,asds,0.893874,0.691308
0,Organization,icc,0.786463,0.997123
1,Organization,government,0.978348,0.685561
6,Person,kenyas,0.963296,0.399072
6,Organization,government,0.491032,0.948379
7,Organization,rural electrification authority,0.978348,0.630186
8,Organization,ministry of youth and sports,0.958279,0.742694
8,Organization,youth enterprise development fund,0.48552,0.489316
8,Organization,constituency development fund,0.348411,0.309545
10,Organization,district agricultural development,0.978348,0.611135
11,Organization,ministry of finance,0.978348,0.739479
12,Organization,asds,0.978348,0.267709
13,Location,kenya,0.963296,0.920606
13,Organization,treasury,0.648165,0.653048
15,Organization,narc government,0.953262,0.502916
15,Organization,kenya meat commission,0.720173,0.864155
15,Company,kenya seed company,0.650974,0.675016
15,Company,agricultural finance corporation,0.615884,0.582497
15,Company,kcc,0.427164,0.972661
15,Location,kenya,0.327838,0.797434
16,Organization,ascu,0.963296,0.934544
16,Organization,asds vision,0.043324,0.350235
17,Organization,ascu,0.963296,0.787746
17,Organization,asds,0.350776,0.468954
19,Organization,sac cos,0.978348,0.384151
22,Location,kenya,0.978348,0.999606
23,Organization,government,0.978348,0.801833
24,Quantity,two decades,0.958279,0.8
24,Location,kenya,0.817146,0.999809
24,Quantity,5 years,0.123724,0.8
27,Company,kenyas,0.978348,0.821108
28,Organization,world trade organization,0.958279,0.350015
28,Location,kenya,0.810494,0.99981
28,Location,kenyas,0.674049,0.781515
30,Organization,sac cos,0.978348,0.572684
36,Location,kenya,0.978348,0.999656
39,Organization,asds,0.963296,0.699544
39,Organization,ifaa,0.805128,0.43289
46,Organization,inter governmental authority on development igad,0.954265,0.541968
46,Location,kenya,0.808396,1.0
46,Organization,east african community,0.738807,0.693755
46,Organization,european union,0.638371,0.999975
46,Location,africa,0.334891,0.780841
47,Organization,export processing zone authority,0.978348,0.324
48,Organization,farmer federations,0.963296,0.434831
48,Organization,kenya private sector alliance,0.606204,0.415829
51,Organization,ifaa,0.978348,0.945951
54,Organization,government,0.978348,0.935731
55,Organization,government,0.978348,0.771207
57,Organization,kenya forestry research institute,0.978348,0.743104
59,Organization,board of trustees,0.978348,0.734692
61,Organization,cabinet,0.978348,0.968678
61,Organization,national treasury,0.861537,0.750101
64,Location,kenya,0.9999,1.0
64,Organization,fdic,0.220141,0.762233
65,Organization,un,0.978348,1.0
65,Organization,kenya national cleaner production centre,0.357862,0.317351
65,Location,kenya,0.199188,0.999817
66,Organization,fdic,0.9999,0.994937
68,Company,china group,0.963296,0.343067
68,Company,mctf,0.224092,0.994581
69,Location,copenhagen,0.958279,0.989102
69,Location,kenya,0.620448,0.998888
69,Quantity,one day,0.571873,0.8
70,Location,kenya,0.963296,0.999812
70,TwitterHandle,@,0.091206,0.8
71,Company,memr,0.95577,0.950102
71,Organization,national climate change coordinating office,0.854823,0.365542
71,Organization,national climate change activities coordinating committee,0.647866,0.86134
71,Organization,doe,0.50654,0.987076
73,Person,redd,0.978348,0.338968
74,Organization,ministry of environment and mineral resources,0.978348,0.774536
75,Organization,un,0.978348,0.999873
76,Organization,kenya meteorological department,0.958279,0.786048
76,Location,kenya,0.837465,0.999902
76,Organization,national designated authority,0.489342,0.636166
77,Location,kenya,0.958279,0.999861
77,Organization,united nations,0.727542,0.906892
77,Organization,fdic,0.654079,0.766634
78,Organization,imf,0.960286,0.998705
78,Organization,world bank,0.567638,0.742521
78,Quantity,2 0 years,0.453139,0.8
78,Organization,african development bank,0.401325,0.396686
78,Quantity,five years,0.092968,0.8
79,Location,copenhagen,0.978348,0.989031
81,Facility,national adaptation facility,0.978348,0.33418
82,Location,kenya,0.978348,0.998658
83,Person,kenyas,0.954265,0.843366
83,Organization,world bank,0.392799,0.602926
83,Location,kenya,0.252734,0.996732
83,Organization,world health organization,0.057094,0.699783
83,Organization,undp,0.004952,0.916563
